My SLURM_ARRAY_TASK_ID:  61
AUC 0.3.0
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.82100000000037"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.66199999999981"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 42.5599999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.23599999999988"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.13000000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.68399999999974"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.3760000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.27799999999979"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.03800000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.57100000000037"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.37100000000009"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.96000000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.39100000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.31100000000015"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.23599999999988"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.90300000000025"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.85400000000027"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 61.0299999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.20500000000038"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.08699999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.56800000000021"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.97900000000027"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.75300000000016"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.57299999999987"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.29100000000017"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.19000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.97600000000011"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.50399999999991"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.44599999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.95400000000018"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.07999999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.97699999999986"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 77.306"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.25600000000031"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.3420000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.12699999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 9.08000000000038"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 8.0920000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.19499999999971"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.47700000000032"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.37800000000016"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.13599999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.90099999999984"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.82700000000023"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.7370000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.37599999999975"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.27599999999984"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 95.7920000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.48599999999988"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.3420000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.54099999999971"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 8.94399999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.84199999999964"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.85599999999977"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.05099999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.89499999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.04300000000012"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.28400000000011"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.2170000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 13.7620000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.75399999999991"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.65999999999985"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 118.693"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.64200000000028"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.57999999999993"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 4"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.86799999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.19700000000012"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.13900000000012"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.85699999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.221"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.03200000000015"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.91899999999987"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.17000000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.11900000000014"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.029"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.85300000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.76999999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 42.2259999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.31399999999985"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.20299999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.71900000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.41300000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.34000000000015"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.92299999999977"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.92399999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.80299999999988"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.03600000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.33100000000013"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.26999999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.30299999999988"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.85199999999986"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.81700000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 60.1700000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.21799999999985"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.12099999999964"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.57400000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 8.029"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.97800000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.57399999999961"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.26300000000037"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.22000000000025"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.05299999999988"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.55099999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.44800000000032"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 10.0460000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.07400000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.02100000000019"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 77.5329999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.24499999999989"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.14800000000014"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.14499999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 8.5319999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.52199999999993"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.22399999999971"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.67800000000034"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.5300000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.13799999999992"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.91600000000017"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.84900000000016"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.9929999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.42599999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.32300000000032"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 100.454"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.42499999999973"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.375"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.56899999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 9.22200000000021"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 8.0029999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.86499999999978"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.07299999999987"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.97199999999975"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.00799999999981"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.34099999999989"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.23399999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 13.6040000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.78700000000026"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.71799999999985"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 119.56"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.64300000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.62400000000025"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 5"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.98799999999983"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.15999999999985"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.11699999999973"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.68200000000024"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.13000000000011"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.05200000000013"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.87699999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.34000000000015"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.32700000000023"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.26099999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.82200000000012"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.74299999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 42.768"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.22800000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.12199999999984"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.68499999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.48099999999977"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.471"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.971"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.81099999999969"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.71000000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.01900000000023"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.31100000000015"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.23199999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.35099999999966"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.89400000000023"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.78999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 61.047"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.18299999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.13500000000022"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.6230000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 8.01900000000023"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.87199999999939"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.70499999999993"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.27100000000064"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.27700000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.23999999999978"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.57999999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.51000000000022"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 10.1759999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.1840000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.13499999999931"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 77.277"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.30400000000009"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.23700000000008"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.08799999999974"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 9.28199999999924"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 8.32600000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.23599999999988"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.66399999999976"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.49599999999919"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.18099999999959"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.98999999999978"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.8760000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.9049999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.44000000000051"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.35900000000038"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 93.6879999999992"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.46500000000015"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.42600000000039"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.61700000000019"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 9.56999999999971"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 8.57200000000012"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.85199999999986"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.09400000000005"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.98499999999967"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.09299999999985"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.25500000000011"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.21300000000065"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 13.4470000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.79800000000068"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.6889999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 116.68"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.66400000000067"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.57600000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 1"
[1] "Evaluating forest 1 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.07400000000052"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.13999999999942"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.1279999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.36099999999988"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.19200000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.03400000000056"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.41000000000076"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.82500000000073"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.68900000000031"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.91499999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.50900000000001"
