My SLURM_ARRAY_TASK_ID:  64
AUC 0.3.0
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 25.386"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.779"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.30100000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.29099999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.00400000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.57799999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.95699999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.93399999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.5"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.64799999999991"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.00999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.51199999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.05199999999991"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.91399999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.45100000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 34.6479999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.80400000000009"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.346"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.38199999999983"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.10800000000017"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.63600000000019"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.173"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.98700000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.55899999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.85900000000015"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.96100000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.50500000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.54599999999982"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.91899999999987"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.44499999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 39.9780000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.80199999999991"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.375"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.48699999999985"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.13800000000015"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.7170000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.34099999999989"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.03999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.59799999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.125"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.96499999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.52800000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.77199999999993"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.93299999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.46599999999989"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 42.1310000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.90900000000011"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.39300000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.577"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.21800000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.80099999999993"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.4409999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.13799999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.67799999999988"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.44399999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.13100000000009"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.67400000000021"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.5630000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.08999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.64599999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 44.6769999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.92200000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.45400000000018"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 4"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.20500000000015"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.89599999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.43200000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.60199999999986"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.93900000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.50399999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.06700000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.86500000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.41600000000017"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.02099999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.85300000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.35500000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 25.7760000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.77299999999991"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.32099999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.31499999999983"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.94299999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.51299999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.92799999999988"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.87100000000009"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.40499999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.62200000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.87699999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.42699999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.99900000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.86400000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.37999999999988"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 37.8810000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.81799999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.33200000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.39200000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.05200000000013"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.59900000000016"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.17000000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.93200000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.48700000000008"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.97000000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.90300000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.45000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.56600000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.87799999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.42599999999993"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 42.3199999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.85599999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.38400000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.45399999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.13599999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.72800000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.34500000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.05500000000006"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.625"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.16499999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.03199999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.49099999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.91800000000012"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.93199999999979"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.4849999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 44.222"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.87699999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.41500000000019"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.56600000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.21100000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.77399999999989"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.54700000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.13599999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.66000000000008"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.32300000000009"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.06399999999985"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.62400000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.40199999999982"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.08600000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.625"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 47.5510000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.94699999999989"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.44799999999987"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 5"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.15499999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.904"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.44699999999989"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.58400000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.83899999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.41499999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.09699999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.83000000000015"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.36899999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.03400000000011"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.80799999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.37100000000009"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 25.008"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.75500000000011"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.29200000000014"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.28800000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.00500000000011"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.47899999999981"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.98000000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.86000000000013"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.40300000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.60699999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.90200000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.423"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.06100000000015"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.846"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.3610000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 35.3309999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.79099999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.31799999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.38200000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.06299999999987"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.58500000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.14099999999985"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.93000000000006"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.51099999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.89900000000011"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.89499999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.42200000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.46599999999989"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.88300000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.41099999999983"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 39.415"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.78899999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.35300000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.49000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.14599999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.71000000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.34500000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.05899999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.62599999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.08400000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.02399999999989"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.61099999999988"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.84899999999993"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.94399999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.45799999999986"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 42.796"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.88400000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.41600000000017"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.60800000000017"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.279"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.76700000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.55899999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.10500000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.654"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.33999999999992"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.13200000000006"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.69299999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.34899999999993"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.05600000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.6579999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 45.3870000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.97299999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.44999999999982"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 1"
[1] "Evaluating forest 1 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.25600000000031"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.85899999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.40900000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.92999999999984"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.90599999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.45399999999972"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.72499999999991"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.88800000000037"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.45000000000027"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.99600000000009"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.83099999999968"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.41100000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 37.3040000000001"
