My SLURM_ARRAY_TASK_ID:  43
AUC 0.3.0
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.187000000000012"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.701000000000022"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.652000000000015"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.82599999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.703000000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.659999999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.164999999999992"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.710999999999984"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.677999999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.164999999999992"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.710000000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.668000000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.15300000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.704999999999984"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.656999999999982"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.181999999999988"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.706000000000017"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.663999999999987"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.61500000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.707999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.687000000000012"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.153999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.701999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.667000000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.136000000000024"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.719999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.675999999999988"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.14500000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.700999999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.658999999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.181999999999988"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.706000000000017"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.675000000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.12199999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.704000000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.659999999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.13900000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.704000000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.676000000000016"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.140999999999991"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.717000000000013"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.665999999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.143000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.704000000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.669999999999987"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.186999999999983"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.706999999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.664000000000016"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.53999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.700999999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.676999999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.136999999999972"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.712000000000018"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.670000000000016"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.129000000000019"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.711999999999989"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.667999999999978"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.141999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.70999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.663000000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.201999999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.709000000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.663999999999987"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.988"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.697999999999979"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.661000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 4"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.18100000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.689999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.653999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.180000000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.702999999999975"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.673999999999978"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.177000000000021"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.692999999999984"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.694000000000017"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.192000000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.709000000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.663000000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.77699999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.701999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.657999999999959"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.177999999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.701999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.668999999999983"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.156000000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.704000000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.670999999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.161999999999978"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.704999999999984"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.65500000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.176000000000045"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.702999999999975"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.694999999999993"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.60000000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.706000000000017"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.661000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.153999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.706999999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.665999999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.153999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.706999999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.661999999999978"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.135999999999967"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.703000000000031"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.654999999999973"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.175999999999988"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.699000000000012"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.658999999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.07900000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.711999999999989"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.684000000000026"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.157000000000039"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.70799999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.670000000000016"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.134999999999991"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.706999999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.666999999999973"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.14100000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.704999999999984"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.661999999999978"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.198999999999955"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.692000000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.65500000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.47700000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.694000000000017"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.654999999999973"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.142999999999972"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.70599999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.680000000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.137"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.709000000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.669999999999959"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.146999999999991"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.697000000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.65300000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.189999999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.697000000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.655999999999949"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.89999999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.706999999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.686000000000035"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 5"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.182000000000016"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.663999999999987"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.643000000000029"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.18300000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.688999999999965"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.677999999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.189000000000021"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.687000000000012"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.65300000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.18100000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.69399999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.675000000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.827"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.690999999999974"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.65100000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.166999999999973"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.698999999999955"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.664999999999964"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.163000000000011"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.701999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.663000000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.149999999999977"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.69599999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.650000000000034"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.180999999999983"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.699999999999989"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.659999999999968"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.62799999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.709000000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.692000000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.147999999999968"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.698000000000036"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.658999999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.145999999999958"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.733000000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.661000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.15300000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.697000000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.69199999999995"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.18199999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.701000000000022"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.676999999999964"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.12"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.69599999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.65300000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.151999999999987"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.705000000000041"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.680999999999983"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.132999999999981"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.713999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.660999999999945"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.149000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.694999999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.656000000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.189000000000021"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.699000000000012"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.661000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.54300000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.711999999999989"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.650999999999954"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.134999999999991"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.710000000000036"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.662999999999954"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.129999999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.718000000000018"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.669999999999959"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.145000000000039"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.704000000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.66700000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.196999999999946"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.704000000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.661000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.99899999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.697000000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.663000000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 1"
[1] "Evaluating forest 1 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.168000000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.692000000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.640999999999963"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.180000000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.711999999999989"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.658999999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 20"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.168000000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.692000000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.653999999999996"
[1] "computing tree strength and correlation"
