My SLURM_ARRAY_TASK_ID:  10
AUC 0.3.0
[1] "training complete"
[1] "elapsed time: 1.90099999999984"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.88600000000042"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.49300000000039"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.01499999999942"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.21799999999894"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.75799999999981"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.9380000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.94000000000051"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.47200000000157"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 10.2919999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.79200000000128"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.42900000000009"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 492.018"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.71199999999953"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.30600000000049"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.35399999999936"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.22999999999956"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.77000000000044"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.49200000000019"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.05999999999949"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.61800000000039"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.47700000000077"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.97299999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.47900000000118"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 15.2869999999984"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.75400000000081"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.39400000000023"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 795.424999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.72200000000157"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.33599999999933"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.42299999999886"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.25700000000143"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.84499999999935"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.73899999999958"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.00200000000041"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.6239999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.72600000000057"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.96700000000055"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.47899999999936"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 18.6039999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.83100000000013"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.43400000000111"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1022.471"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.7400000000016"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.36699999999837"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.44200000000274"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.19499999999971"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.85900000000038"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.50199999999677"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.07400000000052"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.66900000000169"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.34400000000096"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.99299999999857"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.60699999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 21.8999999999978"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.86800000000221"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.46399999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1136.496"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.80299999999988"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.36800000000221"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.52200000000084"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.37900000000081"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.02799999999843"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.24199999999837"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.11800000000221"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.71199999999953"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.27899999999863"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.04799999999886"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.61999999999898"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 23.6949999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.94999999999709"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.49399999999878"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1284.748"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.81800000000294"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.40499999999884"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 26 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.89199999999983"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.0010000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.57700000000114"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 27 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.00900000000183"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.04999999999927"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.65200000000186"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 28 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.88200000000143"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.01900000000023"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.52699999999822"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 29 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 10.1860000000015"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.83000000000175"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.41600000000108"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 30 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 485.706000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.68399999999747"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.33899999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 31 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.39500000000044"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.23400000000038"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.80400000000009"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 32 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.51800000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.03199999999924"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.64700000000084"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 33 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.39300000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.96600000000035"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.4900000000016"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 34 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 15.1630000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.81199999999808"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.42599999999948"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 35 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 774.049999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.71800000000076"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.32700000000114"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 36 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.43899999999849"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.22999999999956"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.84899999999834"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 37 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.68899999999849"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.07500000000073"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.69000000000233"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 38 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.5769999999975"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.9890000000014"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.51200000000244"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 39 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 18.4160000000011"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.86699999999837"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.46699999999691"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 40 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 964.5"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.76599999999962"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.3849999999984"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 41 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.46399999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.81599999999889"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.91800000000148"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 42 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.95000000000073"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.07999999999811"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.645999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 43 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.35099999999875"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.06899999999951"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.6160000000018"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 44 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 21.114999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.8640000000014"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.46600000000035"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 45 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1147.206"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.80199999999968"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.38000000000102"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 46 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.47699999999895"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.42599999999948"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.99400000000242"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 47 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.2960000000021"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.10499999999956"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.71099999999933"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 48 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.06199999999808"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.05400000000009"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.62100000000282"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 49 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 23.5160000000033"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.97899999999936"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.49399999999878"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 50 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1285.919"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.84000000000015"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.40100000000166"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 51 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.89400000000023"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.01499999999942"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.5679999999993"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 52 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.00499999999738"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.12000000000262"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.70699999999852"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 53 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.94099999999889"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.94700000000012"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.48099999999977"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 54 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 10.1290000000008"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.82400000000052"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.42699999999968"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 55 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 476.865000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.69800000000032"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.3179999999993"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 56 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.37299999999959"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.19800000000032"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.80199999999968"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 57 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.48300000000017"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.01699999999983"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.63999999999942"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 58 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.2960000000021"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.90699999999924"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.48400000000038"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 59 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 14.9680000000008"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.82099999999991"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.40000000000146"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 60 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 795.768"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.7510000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.34500000000116"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 61 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.42399999999907"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.26199999999881"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.84000000000015"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 62 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.66500000000087"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.11799999999857"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.70600000000195"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 63 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.25599999999758"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.01399999999921"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.51899999999659"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 64 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 17.9269999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.8279999999977"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.44599999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 65 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 975.976000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.77699999999822"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.3739999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 66 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.44999999999709"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.35000000000218"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.39700000000084"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 67 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.88200000000143"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.08199999999852"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.68500000000131"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 68 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.3739999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.06200000000172"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.60699999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 69 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 19.9240000000027"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.85800000000017"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.43699999999808"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 70 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1124.949"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.80500000000029"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.38000000000102"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 71 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.45699999999852"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.38100000000122"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.98099999999977"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 72 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.10299999999916"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.11800000000221"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.74699999999939"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 73 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.90799999999945"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.05899999999747"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.6349999999984"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 74 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 22.3610000000008"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.97000000000116"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.47799999999916"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 75 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1188.028"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.83799999999974"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.39300000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 3"
[1] "Evaluating forest 1 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.8859999999986"
[1] "computing out-of-bag predictions"
